filename,instrument,tempo,tags,quality_rating
BrownNoiseSplinedKick1.wav_8113.mp3,kicks,0.0,"bass, beat, kick, noise","Splined Kick, this time with brown noise layers over the kick.",1152,0.453135,https://creativecommons.org/licenses/by-nc/4.0/,N/A
Nandoo Messany - Hardstyle Kick 4_128755.mp3,kicks,150.32875382135958,"nustyle, free, sample, recordings, hardstyle, music, nandoo, download, wav, electronic, messany, kick",A Hardstyle/Nustyle kick made in FL Studio and Sony Filters/effects,65,6.40417,https://creativecommons.org/licenses/by-nc/4.0/,N/A
Nandoo Messany - Hardstyle Kick 3_128756.mp3,kicks,150.5515023038736,"nustyle, free, sample, recordings, hardstyle, music, nandoo, download, wav, electronic, messany, kick",A Hardstyle/Nustyle kick made in FL Studio and Sony Filters/effects,65,6.40417,https://creativecommons.org/licenses/by-nc/4.0/,N/A
Nandoo Messany - Hardstyle Kick 6_128757.mp3,kicks,150.32877568087702,"nustyle, free, sample, recordings, hardstyle, music, nandoo, download, wav, electronic, messany, kick",A Hardstyle/Nustyle kick made in FL Studio and Sony Filters/effects,83,6.40417,https://creativecommons.org/licenses/by-nc/4.0/,N/A
Nandoo Messany - Hardstyle Kick 5_128758.mp3,kicks,150.66285468561318,"nustyle, free, sample, recordings, hardstyle, music, nandoo, download, wav, electronic, messany, kick",A Hardstyle/Nustyle kick made in FL Studio and Sony Filters/effects,155,6.40417,https://creativecommons.org/licenses/by-nc/4.0/,N/A
Nandoo Messany - Hardstyle Kick 7_128759.mp3,kicks,150.66285468561318,"nustyle, free, sample, recordings, hardstyle, music, nandoo, download, wav, electronic, messany, kick",A Hardstyle/Nustyle kick made in FL Studio and Sony Filters/effects,85,6.40417,https://creativecommons.org/licenses/by-nc/4.0/,N/A
Nandoo Messany - Hardstyle Kick 9_128760.mp3,kicks,150.66285468561318,"nustyle, free, sample, recordings, hardstyle, music, nandoo, download, wav, electronic, messany, kick",A Hardstyle/Nustyle kick made in FL Studio and Sony Filters/effects,484,6.40417,https://creativecommons.org/licenses/by-nc/4.0/,N/A
Nandoo Messany - Hardstyle Kick 8_128761.mp3,kicks,150.32877568087702,"nustyle, free, sample, recordings, hardstyle, music, nandoo, download, wav, electronic, messany, kick",A Hardstyle/Nustyle kick made in FL Studio and Sony Filters/effects,267,6.40417,https://creativecommons.org/licenses/by-nc/4.0/,N/A
H-Kick02.wav_120136.mp3,kicks,132.51202299074745,"beat, kick, sound",Hard Electronic Kick,58,1.79018,http://creativecommons.org/licenses/sampling+/1.0/,N/A
H-Kick03.wav_120137.mp3,kicks,132.51202299074745,"beat, kick, sound",Hard Electronic Kick,53,1.79018,http://creativecommons.org/licenses/sampling+/1.0/,N/A
